RMS_s,Mean_s,STD_s, MAX_s, Kurtosis_s, Skewness_s, Var_s,Entropy_s,RMS_v,Mean_v,STD_v, MAX_v, Kurtosis_v, Skewness_v, Var_v,Entropy_v,target
3.049223575,2.651546634,1.505692598,9.991553686,3.317730931,0.384469864,9.29776441,-1245635.313,0.93892734,0.746239505,0.569840018,2.840625437,4.130439457,1.110877613,0.881584551,-27723.45617,1
3.152334921,2.71408259,1.603440854,13.13923691,5.800907112,0.775399226,9.937215457,-1389553.087,0.905572306,0.716547305,0.553739373,2.834825086,4.265789561,1.157753051,0.820061201,-23523.90203,1
3.247793081,2.752258473,1.724323827,17.04483258,11.4864308,1.336270339,10.5481599,-1544510.028,0.875217487,0.694888149,0.532110677,2.753264451,4.386217592,1.169763568,0.76600565,-19105.27979,1
3.311089435,2.85434379,1.678121299,11.02432077,3.163064695,0.443689343,10.96331325,-1574859.136,0.843669332,0.668770235,0.514324416,2.800792688,4.379037507,1.172965849,0.711777942,-15304.2081,1
3.327329777,2.802113265,1.794254464,14.19700037,7.703233333,1.120956055,11.07112345,-1652862.533,0.846745045,0.673584551,0.513094814,2.748073823,4.304145281,1.123411192,0.716977171,-15085.77438,1
3.457949035,2.849573059,1.958933806,22.59312135,23.20733368,2.350094014,11.95741153,-1910143.547,0.821548037,0.650067061,0.502353502,2.642408941,4.342607826,1.159055123,0.674941178,-12785.14228,1
3.411923066,2.806740141,1.939975273,23.1234831,26.6088837,2.662579628,11.64121901,-1862892.158,0.823479561,0.652488501,0.502376742,2.625034025,4.293370964,1.133527882,0.678118588,-12743.84012,1
3.254581421,2.655362826,1.881865914,19.2628293,14.27345591,1.709375169,10.59230023,-1623969.16,0.813694036,0.644349976,0.49690646,2.676005765,4.480256376,1.164949506,0.662097984,-11797.03333,1
3.179528654,2.614226917,1.809775012,13.76823652,4.960816542,0.854918012,10.10940246,-1487237.673,0.791645092,0.623688797,0.487564345,2.603961004,4.283531689,1.123471861,0.626701952,-9655.427679,1
3.054430286,2.553873514,1.675509054,7.427325827,2.261211367,0.431040235,9.329544371,-1300810.758,0.788829981,0.627285127,0.478299784,2.711825377,4.191771135,1.096063205,0.622252739,-8602.904038,1
3.054556818,2.53291477,1.707254643,6.806880564,2.142326689,0.450635605,9.330317356,-1311792.721,0.797090171,0.635228257,0.481500196,2.52406317,3.871472873,1.009155995,0.635352741,-8907.386459,1
3.178099177,2.66088926,1.737827127,7.396557046,2.145387022,0.384881742,10.10031438,-1444629.412,0.797530686,0.632267081,0.486105194,2.63987201,4.152571759,1.076384301,0.636055195,-9588.893378,1
3.124992683,2.623560705,1.697812166,8.805730327,2.310217059,0.397930313,9.765579271,-1377480.849,0.791494939,0.629902055,0.479262176,2.548186141,4.05712892,1.037407718,0.626464238,-8517.613354,1
4.501779147,3.983873124,2.096391739,7.968513086,1.883485167,-0.139815676,20.26601549,-3425679.543,1.194615879,0.977903008,0.686164865,3.336281876,3.305474662,0.852691079,1.427107098,-71980.37601,1
4.309952277,3.686762525,2.23239118,8.588200386,1.892068954,0.156299923,18.57568863,-3154821.689,1.189617167,0.96345967,0.697813877,3.258045388,3.616113148,0.948578771,1.415189004,-73314.98041,1
3.576939078,3.086396123,1.807959488,7.064521578,2.040741891,0.258500629,12.79449317,-1928603.835,1.010831304,0.804289515,0.612295517,3.003727323,3.935102927,1.059581723,1.021779926,-39197.1644,1
3.341859845,2.887694134,1.68205422,11.10059937,2.956199623,0.320091296,11.16802722,-1605329.019,0.970899332,0.779287779,0.579105152,2.786463776,3.728479517,0.998804182,0.942645512,-31028.70188,1
2.138138269,1.731962621,1.253783145,5.366818541,2.545891915,0.627483159,4.571635257,-495836.3677,0.970899332,0.779287779,0.579105152,2.786463776,3.728479517,0.998804182,0.942645512,-31028.70188,1
2.47236498,2.019106723,1.426827723,6.863207844,3.083346602,0.802748976,6.112588595,-752790.5855,0.870588077,0.694438432,0.525056548,2.828156573,3.981834237,1.034586576,0.757923601,-17354.13901,1
2.484208831,2.003012773,1.469447695,11.87430669,6.128061534,1.084898314,6.171293514,-777929.794,0.801177471,0.633473087,0.490511978,2.724448951,4.258981814,1.117992369,0.64188534,-10420.90571,1
2.653860777,2.178353658,1.515849042,9.604443405,3.339798007,0.721085625,7.042977023,-908430.6888,0.818633478,0.649613383,0.49816482,2.536117747,3.803772448,1.015856524,0.670160771,-11592.84826,1
2.819851218,2.292046905,1.64260033,13.34482482,6.399368847,1.130753318,7.951560894,-1097571.699,0.637769387,0.532199642,0.351448149,2.178659187,2.710036895,0.536096703,0.40674979,6725.778778,1
2.891955796,2.315629756,1.732433891,17.9884654,15.63846907,1.924058918,8.363408328,-1214494.047,0.630632703,0.529345895,0.342772344,1.449224533,2.250216152,0.420395591,0.397697607,7489.184713,1
2.938131291,2.413062014,1.676246818,6.69731056,2.143594029,0.456069845,8.632615482,-1189057.618,0.631863857,0.527767028,0.34744253,1.451096654,2.247191042,0.389073726,0.399251933,7324.465111,1
2.817629312,2.289598652,1.642201842,7.220963954,2.077862612,0.389459953,7.939034939,-1064598.253,0.632281509,0.530116942,0.344613275,1.45210498,2.240770387,0.409931222,0.399779907,7397.770093,1
3.138019624,2.555553165,1.821093492,11.9358892,3.430857928,0.730877746,9.847167159,-1445156.827,0.630813644,0.528155204,0.34493523,1.507302403,2.178392885,0.392154742,0.397925853,7420.950985,1
2.918900914,2.421397299,1.629991044,12.70027229,5.563140523,1.143192114,8.519982547,-1187644.4,0.636238217,0.534009297,0.345883699,1.455170343,2.213827405,0.382435418,0.404799069,7355.574267,1
2.911061983,2.287697738,1.800218249,22.17933228,32.59113658,3.124870945,8.474281872,-1292811.538,0.634902002,0.531382274,0.34747064,1.470235832,2.249662478,0.411652705,0.403100552,7220.731358,1
2.916984207,2.387932541,1.675300324,9.837215661,2.583548543,0.428061894,8.508796864,-1164291.144,0.628438635,0.524028523,0.3468885,1.454174554,2.224114371,0.418197028,0.394935118,7292.92886,1
2.62782472,2.163831441,1.491087093,7.909063833,2.150712744,0.399355286,6.90546276,-869910.0195,0.625391489,0.520975647,0.345978734,1.430405835,2.222861543,0.41074927,0.391114515,7390.270439,1
1.106957624,0.686448624,0.868423025,16.8824135,254.2633066,13.69044425,1.22535518,-174127.7095,0.492226452,0.383053667,0.30912567,1.373431819,2.891990493,0.864686697,0.24228688,7792.913265,1
0.823555794,0.647093571,0.509430316,6.218125327,31.65836635,3.100901551,0.678244147,-17810.40661,0.480001163,0.365864128,0.310719306,1.501525248,3.997545133,1.180404485,0.230401116,6933.941759,1
0.812997394,0.613395394,0.533588369,5.972931145,42.39246075,4.367595902,0.660964763,-24938.22148,0.524037491,0.401491622,0.336781884,1.420393343,2.866157474,0.914735548,0.274615292,6513.480133,1
1.054227001,0.657688401,0.823926036,15.54530845,224.3176249,12.55501838,1.111394569,-145908.3285,0.492081425,0.381619401,0.31066492,1.444078308,3.207402999,0.980901117,0.242144129,7476.764338,1
0.843976659,0.621028296,0.571512894,7.936841429,57.86900169,4.864170695,0.712296601,-33060.77392,0.514219052,0.392017064,0.332785321,1.456613161,3.157671669,0.994501556,0.264421234,6480.580013,1
0.82060844,0.627947661,0.528285461,6.319713011,30.53984674,3.273004816,0.673398212,-21416.19635,0.511415497,0.394769455,0.325123056,1.464347263,3.072687254,0.967173973,0.26154581,6939.599387,1
1.193579715,0.650852352,1.00052175,20.12956269,301.8369021,15.55487541,1.424632535,-259606.8249,0.482323202,0.382150808,0.294275659,1.45191098,3.042050238,0.857095561,0.232635672,8439.832484,1
0.742319771,0.585554522,0.456255091,2.289866335,3.664613378,0.988301759,0.551038643,-4446.212187,0.516611403,0.396232186,0.331495995,1.444280165,2.886711876,0.928330956,0.266887342,6709.030081,1
0.717597802,0.576765855,0.42695597,3.713508775,8.868340184,1.544354657,0.514946606,-2399.722999,0.479076987,0.37688645,0.295758537,1.290504919,2.993799876,0.884871078,0.229514759,8236.555537,1
0.957355568,0.65802885,0.695368526,11.67318511,132.9033411,8.589740191,0.916529683,-78473.64072,0.490987224,0.387167389,0.301946504,1.431181379,2.738252359,0.81465915,0.241068455,8229.732605,1
0.812443291,0.643045226,0.496549968,4.70184291,11.93991593,1.831177177,0.660064102,-13355.90391,0.477396352,0.379691388,0.289384522,1.380465569,3.086217362,0.877151471,0.227907277,8564.679851,1
0.719250939,0.579942035,0.42543245,3.726316333,9.139180181,1.553518242,0.517321914,-2276.422403,0.513075088,0.398565755,0.323099787,1.41194714,2.846061951,0.869198028,0.263246046,7301.091655,1
0.7684472,0.619587477,0.454561976,2.733057072,4.335394515,0.989999303,0.5905111,-5084.39104,0.494146008,0.390228851,0.303155999,1.477740601,2.856594721,0.804049116,0.244180278,8276.049775,1
0.940134851,0.755577802,0.559430051,7.15239336,37.17569793,3.382956346,0.883853538,-32563.0108,0.434616371,0.346355192,0.262546853,1.108295903,2.893372273,0.835589125,0.18889139,8956.737467,2
0.963445871,0.774701667,0.572775554,6.519272349,23.03922129,2.549213542,0.928227946,-34393.06644,0.431711358,0.344135204,0.260666487,1.097184437,2.879914564,0.816609231,0.186374697,9007.515335,2
0.896469941,0.732659893,0.51659769,5.785607017,20.98455198,2.356282994,0.803658356,-21467.56473,0.430891978,0.343643514,0.259958427,1.111408112,2.93783194,0.846634862,0.185667897,8966.572967,2
0.883454228,0.692217651,0.548937268,6.644911765,30.6435774,3.046063914,0.780491374,-26205.7938,0.428589799,0.340293001,0.260559488,1.083466541,2.955439044,0.857686699,0.183689215,8869.895707,2
1.031915209,0.664585626,0.789422199,13.93054582,169.2301991,10.37555182,1.064848999,-121091.6394,0.426272317,0.340036153,0.257069689,1.090037068,2.935092234,0.849967136,0.181708089,8972.164809,2
0.900146909,0.614371847,0.657890833,11.18301979,140.4614323,8.898349914,0.810264458,-66064.41673,0.425132516,0.33816356,0.257651685,1.087395628,2.90756838,0.836542035,0.180737656,8936.949129,2
0.849519793,0.600530797,0.600877577,9.912590727,121.9279769,8.061551008,0.721683879,-47806.43158,0.425468476,0.338274612,0.258060154,1.089230673,2.965393703,0.858222299,0.181023424,8898.892098,2
0.851314919,0.636191617,0.565688711,8.677965776,86.61597679,6.263447246,0.724737091,-35731.32088,0.428864652,0.339979841,0.261419134,1.225294078,2.97749641,0.862012223,0.183924889,8831.912668,2
0.903358233,0.764889969,0.480628809,2.152472088,2.462141578,0.411712272,0.816056098,-13008.93117,0.42644877,0.336668778,0.261751901,1.075948921,2.937358411,0.854487639,0.181858554,8768.528186,2
0.941412823,0.7833712,0.522104507,3.892890624,5.649148846,0.962351238,0.886258103,-21623.26197,0.42200091,0.334857603,0.256819923,1.083087373,3.005069811,0.889284024,0.178084768,8811.693297,2
1.276471818,0.87507612,0.929321989,17.86266382,234.702977,12.8653897,1.629380303,-215226.0082,0.419216904,0.332901485,0.254795431,1.067707174,2.960042974,0.85370285,0.175742812,8887.367698,2
1.018823238,0.661430702,0.774933691,14.83329278,235.1147979,12.89799718,1.03800079,-125482.7729,0.400786437,0.317588301,0.244476245,1.058455834,3.054180164,0.891121392,0.160629768,8753.210031,2
0.85238469,0.701566843,0.484116012,3.612222398,6.36758481,1.153380558,0.72655966,-12204.56719,0.329878706,0.255415251,0.20876753,0.941701467,3.143364191,0.977556703,0.10881996,7687.873574,2
0.870618879,0.708378095,0.506145069,3.400806573,4.120411246,0.841637463,0.757977232,-14426.11155,0.504677479,0.394621814,0.314602862,1.376998674,2.927852537,0.872927473,0.254699358,7662.555132,2
0.890982896,0.70868641,0.540018449,2.199686263,2.709676722,0.722167,0.793850521,-18683.65903,0.520538332,0.404673432,0.327416727,1.299862938,2.5480224,0.785008438,0.270960156,7311.963505,2
0.992155641,0.776051295,0.618162475,9.524246696,84.98165799,6.011183887,0.984372815,-53537.17705,0.513123267,0.400350185,0.320963045,1.292580737,2.563177139,0.775551092,0.263295487,7611.308133,2
0.902646138,0.662458657,0.613128124,9.976558255,112.5683238,7.565842906,0.81477005,-51597.19015,0.516383254,0.403304769,0.322488773,1.354778054,2.712806217,0.821207889,0.266651665,7470.270267,2
0.982361829,0.678204097,0.710692666,11.77812294,126.0446043,8.331667774,0.965034762,-83627.38681,0.491618382,0.386055006,0.304387942,1.25797358,2.629951293,0.767276532,0.241688634,8216.106717,2
0.82944039,0.613753123,0.557928929,8.774067137,97.21962888,6.862256768,0.68797136,-34994.81455,0.512622695,0.399577885,0.321125526,1.29590637,2.630797666,0.79547777,0.262782027,7557.319355,2
0.810604363,0.652995636,0.480292354,4.157685994,8.704282145,1.467617216,0.657079433,-10537.22201,0.443962991,0.348628607,0.274886782,1.206256116,2.809519072,0.856138065,0.197103137,8557.060014,2
0.883742282,0.687736068,0.555000615,7.294099573,43.55457073,3.90274284,0.781000422,-29644.64261,0.425271012,0.334907648,0.262094781,1.134623292,2.833402388,0.878698095,0.180855433,8644.037396,2
0.865043387,0.695994659,0.513708842,6.032569514,26.13447054,2.702898018,0.748300062,-19704.17662,0.416617896,0.327841354,0.257083332,1.099625898,2.888920915,0.891423924,0.173570471,8626.720452,2
0.93495702,0.773911767,0.52460529,2.496409016,2.780600633,0.663324627,0.87414463,-20599.53144,0.423655742,0.334118475,0.260481072,1.191957854,2.945950987,0.899266704,0.179484188,8658.295394,2
0.904948128,0.74451188,0.514430236,4.03620199,5.810220522,0.974657138,0.818931115,-17820.34002,0.445667189,0.343745396,0.28365464,1.339233047,3.327185278,1.039275815,0.198619243,7872.034814,2
0.743603968,0.586850121,0.456681473,2.877865937,4.428964966,1.052029895,0.552946861,-4534.070974,0.475949516,0.370368499,0.298926252,1.251293554,2.895041259,0.878585836,0.226527942,8008.239342,2
0.910137445,0.654661675,0.632278622,9.829520969,94.59846926,6.847039071,0.828350169,-54641.73125,0.486357591,0.375767447,0.308778947,1.288704284,3.005152504,0.95225849,0.236543706,7516.931536,2
0.72047758,0.579504381,0.428096112,2.155653946,3.155797175,0.840765083,0.519087943,-1003.185583,0.291944486,0.231595689,0.177751657,0.930781502,4.133732751,1.125982499,0.085231583,7239.98581,2
0.81198559,0.635846876,0.504999454,4.98216175,13.56127321,1.887303099,0.659320598,-14128.80292,0.328542436,0.264028608,0.1955244,1.022791417,4.011374419,1.077119615,0.107940132,8100.47764,2
0.802434791,0.647445073,0.474047429,2.093507972,3.100870128,0.842335324,0.643901593,-7971.665486,0.331262252,0.266129901,0.197257024,1.034015665,3.898395736,1.058164457,0.10973468,8151.103125,2
0.789212735,0.625738243,0.480950121,3.808442866,6.225130807,1.206108086,0.622856741,-8912.936795,0.346261412,0.279925072,0.203813027,1.004849263,3.76918795,1.013210229,0.119896965,8499.754288,2
0.777397757,0.610246951,0.481612468,2.279812832,3.259304895,0.946708828,0.604347272,-7895.586428,0.352654444,0.287175108,0.204686227,1.001541982,3.575738308,0.952604279,0.124365157,8744.014139,2
0.814048516,0.656939725,0.480738812,2.432917649,3.127603656,0.79354652,0.662674986,-8851.595416,0.352326544,0.287642663,0.203461348,1.003051745,3.605976855,0.966719344,0.124133994,8764.745325,2
0.765636128,0.608375954,0.464845889,2.291337667,3.216694456,0.878342897,0.58619868,-5632.146526,0.346149775,0.282191461,0.200470572,0.960386161,3.521778175,0.920713709,0.119819667,8694.442058,2
0.655441028,0.509677606,0.412110514,2.206377171,3.697328351,1.061538357,0.429602941,889.6842788,0.334375918,0.273472701,0.19240758,0.936906715,3.595751503,0.923750689,0.111807255,8548.199669,2
0.533838215,0.408574197,0.343588018,4.39526383,39.53796971,3.74194444,0.28498324,2784.657816,0.328508399,0.270032137,0.187085844,0.925936394,3.593204877,0.962081087,0.107917768,8469.299636,2
0.648587455,0.515076375,0.394163827,2.196136256,3.869732974,1.10950705,0.420665687,2159.45699,0.319216725,0.261888862,0.182521801,0.894081847,3.617155272,0.927095623,0.101899317,8298.159755,2
0.628234287,0.46454231,0.422944842,5.457306914,43.33196077,4.152923265,0.394678319,-5505.815009,0.31552336,0.258520043,0.180895086,0.955024569,3.749991152,0.96706568,0.09955499,8183.836703,2
0.558101895,0.444541755,0.337435372,1.984812433,4.415434116,1.06363586,0.311477725,6659.424195,0.305257894,0.248280501,0.177594497,0.891486021,3.961003924,1.01373204,0.093182382,7866.064433,2
0.657670576,0.470488106,0.45953863,6.754311645,74.66172058,5.777965557,0.432530587,-12851.27665,0.309236925,0.253201302,0.177530862,0.879292748,3.844048831,0.982193621,0.095627476,8042.978948,2
0.527788861,0.419295592,0.320553183,2.849952112,12.07021988,1.919214409,0.278561082,6370.689606,0.300330167,0.245473966,0.173035661,0.930559551,4.111394221,1.054243806,0.090198209,7792.383933,2
0.716013148,0.581145511,0.418268121,4.765415984,23.18069308,2.545327962,0.512674828,-2972.593995,0.293440373,0.239786802,0.169145246,0.86057071,4.025797762,1.027985733,0.086107252,7650.23595,2
0.596897724,0.436934987,0.406666961,5.368205976,47.36618178,4.386355663,0.356286893,-4112.141712,0.284682416,0.233135669,0.163378003,0.894417291,4.298083437,1.087482605,0.081044078,7442.0369,2
0.62426143,0.494369417,0.381187773,2.836554587,5.320138192,1.064436844,0.389702333,3876.529324,0.271189259,0.221405076,0.156601076,0.836587044,4.326551503,1.074975845,0.073543614,7093.445453,2
0.96442767,0.75471118,0.600448979,6.792574694,23.70369672,2.728076886,0.930120731,-39290.72723,0.505277459,0.396223293,0.313551237,1.349062916,2.718379038,0.794993867,0.25530531,7893.635862,2
0.93934022,0.701665699,0.624526298,9.342659036,78.19850732,5.879368177,0.88236005,-51150.27569,0.516726534,0.399845151,0.327310722,1.430118238,2.899268421,0.884280947,0.267006311,7081.525418,2
0.954775054,0.686026765,0.66405685,10.76356709,112.2970255,7.600244841,0.911595404,-66640.11264,0.499396591,0.39287178,0.308302806,1.384930991,2.924919195,0.848858244,0.249396955,7993.108877,2
0.778227348,0.640915392,0.441439875,2.223983465,2.737301511,0.591439655,0.605637805,-3155.104271,0.50292209,0.394566767,0.311848745,1.389099119,3.01940027,0.886982059,0.252930628,7773.522612,2
0.776768833,0.592886911,0.501856522,6.257070489,37.94030183,3.821844145,0.60336982,-17381.77402,0.521668224,0.403090759,0.331146145,1.407990652,2.91681112,0.894560292,0.272137736,6897.294966,2
1.307072362,0.608699923,1.156697593,24.01491269,352.1793571,17.44074157,1.70843816,-386676.8913,0.486530295,0.382590369,0.300563045,1.356428469,3.139380944,0.90494125,0.236711728,8111.402513,2
0.841404225,0.679759374,0.495876175,2.834309989,4.320502376,1.045649705,0.70796107,-12639.51966,0.481516399,0.375215032,0.301783936,1.364969091,3.396829688,0.998252674,0.231858043,7788.157571,2
0.719777868,0.577998341,0.428954282,2.092310865,3.555452953,0.936348568,0.518080179,-1328.212706,0.493935105,0.385701169,0.308558585,1.385288532,3.049211018,0.902502739,0.243971888,7789.318407,2
0.727772964,0.591126595,0.424530846,2.175904727,3.619669777,0.86885369,0.529653487,-909.6278975,0.484338697,0.38089213,0.299177119,1.342191171,2.840157309,0.819630627,0.234583973,8276.904147,2
0.751653292,0.593615434,0.46109396,3.342668421,5.106395474,1.136406552,0.564982672,-5536.652265,0.507259476,0.388652269,0.325981157,1.395951028,3.487612931,1.08803797,0.257312176,6605.926672,2
0.809517593,0.604727797,0.538171735,6.058746826,25.22992294,3.033719843,0.655318733,-21959.18977,0.49705837,0.386588537,0.31243924,1.357675251,3.091582873,0.951893505,0.247067023,7506.349744,2
0.827199247,0.618165129,0.549669455,7.677623899,58.47944051,4.79706688,0.684258594,-28048.5399,0.481484518,0.376621432,0.299975729,1.29039709,2.928529507,0.882127635,0.231827342,8054.449745,2
0.891039129,0.719614718,0.525462568,4.447560281,8.225508066,1.432756549,0.79395073,-19876.86302,0.455095482,0.353068806,0.287151467,1.336438319,3.087571918,0.958866511,0.207111898,8041.768306,2
1.203908223,0.786510917,0.911489003,16.60533789,191.489219,11.23733658,1.449395009,-188517.6182,0.466872007,0.367983631,0.287331114,1.286504098,2.827507044,0.852989653,0.217969471,8457.054946,2
3.114142428,2.606010476,1.704890199,10.40729452,2.899028594,0.48631903,9.697883059,-1370417.269,0.790018191,0.628613778,0.478516499,2.642703769,4.191865643,1.075081686,0.624128742,-8544.14146,1
3.150289966,2.600166536,1.778629845,7.968004667,2.3181595,0.447377583,9.92432687,-1429058.833,0.80405301,0.641714802,0.484466768,2.533662348,4.217714883,1.114416294,0.646501243,-9988.591068,1
3.197713802,2.647165703,1.793865005,10.51530526,2.92705378,0.555625446,10.22537356,-1489278.855,0.820056036,0.65515904,0.493217396,2.566729278,4.315579111,1.123631996,0.672491902,-11616.13269,1
3.149211182,2.593879955,1.785883992,11.13683447,2.922412487,0.548181161,9.917531069,-1435110.162,0.811272739,0.645092577,0.491959211,2.562980299,4.37146451,1.13368617,0.658163458,-11060.06545,1
3.452300626,2.91478107,1.849999831,8.063714716,2.314091755,0.406583491,11.91837961,-1792382.937,0.870588077,0.694438432,0.525056548,2.828156573,3.981834237,1.034586576,0.757923601,-17354.13901,1
2.630508645,2.153639499,1.51044969,15.36345997,13.87709429,1.642550397,6.919575732,-907234.5796,0.621388795,0.51924003,0.34134463,1.460198896,2.284687448,0.433423775,0.386124035,7626.269657,1
2.683624185,2.190743943,1.550008965,7.265819649,2.188050769,0.503990057,7.201838766,-934267.6793,0.620556594,0.51705775,0.343138637,1.43573177,2.25868307,0.427567827,0.385090487,7546.453536,1
2.459735806,2.047049268,1.363791307,5.450457551,2.133134736,0.41689895,6.050300236,-715763.0495,0.613725128,0.512332216,0.337900157,1.483487058,2.341055215,0.458022141,0.376658533,7815.241717,1
2.757429796,2.303179942,1.516188382,6.299896136,1.971280407,0.473982328,7.60341908,-987661.4327,0.611422715,0.510333166,0.33674926,1.439765846,2.290381815,0.441821075,0.373837736,7922.469236,1
0.749596623,0.584641871,0.46914111,4.647997316,15.02513493,2.176879747,0.561895097,-8888.326423,0.465047736,0.3670756,0.285528511,1.416299385,3.442670142,0.978702935,0.216269396,8360.401169,1
0.810094782,0.559562505,0.585790254,9.441274257,112.1761555,7.697637946,0.656253555,-42471.86669,0.49004042,0.385148441,0.302988659,1.337621127,3.223237173,0.973906603,0.240139613,7886.376208,1
0.880516618,0.570027361,0.67110903,12.49821396,210.0018966,11.94701678,0.775309514,-80116.51799,0.48273034,0.376580748,0.302022095,1.479271278,3.169944978,0.925029469,0.233028581,7923.986489,1
0.698033429,0.56935437,0.403843449,2.116033035,3.050523319,0.728227332,0.487250669,1815.763693,0.498175595,0.387550788,0.31302599,1.412029075,3.059519329,0.949470189,0.248178924,7482.70723,1
1.022440485,0.646966611,0.791726775,14.83081274,216.6223965,12.18353656,1.045384545,-128712.0298,0.305402697,0.237843298,0.191577939,0.885217791,3.130816854,0.951329107,0.093270807,7392.05966,2
0.797629285,0.65622592,0.453413863,3.019490771,3.791928283,0.759730232,0.636212477,-5418.103392,0.287153896,0.220766696,0.183630336,0.847536063,3.218024186,1.020824482,0.08245736,6873.935981,2
0.770873371,0.596976475,0.48771877,3.488300213,5.328125505,1.234432585,0.594245754,-9094.680352,0.268691011,0.207029027,0.171272964,0.754580392,3.265156401,1.031014494,0.072194859,6510.872572,2
0.695786605,0.56849918,0.401161937,2.185706944,3.21331947,0.828572712,0.484118999,1715.22131,0.24824894,0.189524296,0.160338989,0.749544748,3.489515658,1.102898181,0.061627536,5949.550032,2
1.199575867,0.724677157,0.955951649,18.62123939,258.1475851,13.83036465,1.43898226,-223377.8151,0.437603065,0.343403375,0.271241656,1.278956511,3.180825516,0.964861467,0.191496442,8421.434576,2
0.849109697,0.682490383,0.505172505,3.21587959,5.049165269,1.09556178,0.720987278,-13999.96559,0.409592068,0.324916087,0.249392146,1.14631362,2.929354683,0.881616385,0.167765662,8795.441277,2
1.08603169,0.669594219,0.855057329,15.90706634,212.1331175,12.02612088,1.179464832,-157161.5101,0.410118164,0.326122408,0.248681161,1.050126232,2.729784653,0.832986847,0.168196908,8885.815658,2
0.919702751,0.63948568,0.660999208,11.44937992,150.6870999,9.33533478,0.84585315,-69523.69231,0.408235573,0.324902199,0.247176183,1.03749784,2.712721861,0.811346514,0.166656283,8931.643584,2
0.527788861,0.419295592,0.320553183,2.849952112,12.07021988,1.919214409,0.278561082,6370.689606,0.300330167,0.245473966,0.173035661,0.930559551,4.111394221,1.054243806,0.090198209,7792.383933,2
0.716013148,0.581145511,0.418268121,4.765415984,23.18069308,2.545327962,0.512674828,-2972.593995,0.293440373,0.239786802,0.169145246,0.86057071,4.025797762,1.027985733,0.086107252,7650.23595,2
0.596897724,0.436934987,0.406666961,5.368205976,47.36618178,4.386355663,0.356286893,-4112.141712,0.284682416,0.233135669,0.163378003,0.894417291,4.298083437,1.087482605,0.081044078,7442.0369,2
0.62426143,0.494369417,0.381187773,2.836554587,5.320138192,1.064436844,0.389702333,3876.529324,0.271189259,0.221405076,0.156601076,0.836587044,4.326551503,1.074975845,0.073543614,7093.445453,2
1.36564606,0.749616819,1.141529608,23.08834861,308.0860649,15.78176637,1.864989161,-365222.4716,0.497857527,0.390568592,0.308739694,1.417150212,3.168154159,0.935989799,0.247862117,7779.934977,2
0.918636356,0.758378521,0.518420821,3.627506911,4.530491729,0.948051995,0.843892754,-19662.67887,0.472807857,0.368272505,0.296520472,1.439099208,3.14432343,0.932799965,0.22354727,8003.027344,2
0.993780442,0.738689711,0.66479013,10.64044285,104.1092507,7.151543383,0.987599566,-68260.4739,0.457460251,0.358086821,0.284684616,1.313482385,2.916278639,0.883519599,0.209269881,8349.877025,2
